 0.00000000E+00 0.00000000E+00 0.10000000E+04 0.10000000E+01                   4

HCFG                    H  1 C  0 O  0      G     298.0    3000.0    1000.0    1
 2.50000055E+00-1.20019318E-09 9.35492989E-13-3.11899044E-16 3.77069252E-20    2
 2.54768281E+04-4.59781794E-01 2.49997316E+00 1.64167026E-07-3.47919922E-10    3
 3.10682776E-13-1.00079312E-16 2.54768313E+04-4.59662169E-01                   4

! Species # 1      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!H2
H2                      H  2 C  0 O  0      G     298.0    3000.0    1000.0    1
 3.62611241E+00-7.07448862E-04 9.49227986E-07-3.32722051E-10 3.87880605E-14    2
-1.04457010E+03-4.79857925E+00 3.48870327E+00 1.02702531E-04-3.02211299E-07    3
 2.89514709E-10-4.75166356E-15-1.04194147E+03-4.23034959E+00                   4

! Species # 2      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!CH radical
CH                      H  1 C  1 O  0      G     298.0    3000.0    1000.0    1
 2.74348624E+00 1.52989360E-03-5.52389459E-07 8.80014113E-11-4.60454258E-15    2
 7.08809970E+04 6.08287339E+00 3.59786591E+00-5.44427017E-04 6.03986457E-07    3
 5.80967707E-10-4.34005808E-13 7.06409577E+04 1.62018856E+00                   4

! Species # 3      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!CH2 singlet
CH2(S)                  H  2 C  1 O  0      G     298.0    3000.0    1000.0    1
 2.28071747E+00 4.60602412E-03-1.97447412E-06 4.09217875E-10-3.33894485E-14    2
 5.08537803E+04 8.70740526E+00 4.09382097E+00-1.57355496E-03 6.14481761E-06    3
-4.54290901E-09 1.16592128E-12 5.04222053E+04-3.46255517E-01                   4

! Species # 4      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!CH2 triplet
!CH2(T)                  H  2 C  1 O  0      G     298.0    3000.0    1000.0    1
CH2                     H  2 C  1 O  0      G     298.0    3000.0    1000.0    1
 3.03963103E+00 3.06098054E-03-9.34182390E-07 1.07128289E-10-9.30010209E-16    2
 4.62928160E+04 5.45440820E+00 3.40215504E+00 3.46667360E-03-3.77573716E-06    3
 3.12335389E-09-9.43817916E-13 4.61091515E+04 3.19557878E+00                   4

! Species # 5      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!methyl radical
CH3                     H  3 C  1 O  0      G     298.0    3000.0    1000.0    1
 2.45689312E+00 6.85662424E-03-2.73009660E-06 5.22525136E-10-3.90098356E-14    2
 1.67951949E+04 7.68715124E+00 3.52930959E+00 3.93813981E-03 3.59568786E-07    3
-1.19085850E-09 4.30776377E-13 1.64865209E+04 2.10649376E+00                   4

! Species # 6      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!methane
CH4                     H  4 C  1 O  0      G     298.0    3000.0    1000.0    1
-2.12057774E-01 1.39686455E-02-6.59704471E-06 1.52400370E-09-1.39628424E-13    2
-9.26338717E+03 2.00089507E+01 4.16716351E+00-6.31932813E-03 2.98516596E-05    3
-2.80272841E-08 8.87170742E-12-1.00626350E+04-5.80421443E-01                   4

! Species # 7      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroxyl radical
OH                      H  1 C  0 O  1      G     298.0    3000.0    1000.0    1
 3.23447499E+00 1.51896174E-04 4.34111743E-07-2.02953413E-10 2.67010622E-14    2
 3.56347771E+03 3.73600742E+00 3.48552785E+00 1.90678864E-04-7.61226601E-07    3
 1.06744613E-09-3.38195682E-13 3.44685909E+03 2.22843987E+00                   4

! Species # 8      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!H2O
H2O                     H  2 C  0 O  1      G     298.0    3000.0    1000.0    1
 3.14529933E+00 1.95824290E-03-6.98290283E-08-1.50137039E-10 2.64440298E-14    2
-3.01866053E+04 4.34191314E+00 4.18218030E+00-2.07725471E-03 6.84832209E-06    3
-6.02731059E-09 1.98408310E-12-3.04340222E+04-7.74536721E-01                   4

! Species # 9      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!carbon monoxide
CO                      H  0 C  1 O  1      G     298.0    3000.0    1000.0    1
 2.67221589E+00 2.14795865E-03-1.09600046E-06 2.67704940E-10-2.55232313E-14    2
-1.41047428E+04 8.02677269E+00 3.80247114E+00-2.25185963E-03 5.20575536E-06    3
-3.65732275E-09 8.67311679E-13-1.43329842E+04 2.55332027E+00                   4

! Species # 10      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!formyl radical
HCO                     H  1 C  1 O  1      G     298.0    3000.0    1000.0    1
 2.51159756E+00 5.37239460E-03-2.80388609E-06 7.01207106E-10-6.83977496E-14    2
 4.18638779E+03 1.12455901E+01 3.96826149E+00-1.25427815E-03 8.35078315E-06    3
-7.55503835E-09 2.20318729E-12 3.93458151E+03 4.41683585E+00                   4

! Species # 11      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!formaldehyde
CH2O                    H  2 C  1 O  1      G     298.0    3000.0    1000.0    1
 1.21253087E+00 1.03100703E-02-5.32426860E-06 1.32521523E-09-1.29097877E-13    2
-1.39186182E+04 1.66174479E+01 4.02550517E+00-4.06770880E-03 2.17177398E-05    3
-2.08782820E-08 6.59719571E-12-1.43510901E+04 3.76247699E+00                   4

! Species # 12      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroxymethylene singlet
HCOH(S)                 H  2 C  1 O  1      G     298.0    3000.0    1000.0    1
 1.51837139E+00 1.11491013E-02-6.16787373E-06 1.62052448E-09-1.65444548E-13    2
 1.22125408E+04 1.52535814E+01 3.55638666E+00-1.73292136E-03 2.06994923E-05    3
-2.16216528E-08 7.05337407E-12 1.20265288E+04 6.56649808E+00                   4

! Species # 13      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroxymethylene triplet
HCOH(T)                 H  2 C  1 O  1      G     298.0    3000.0    1000.0    1
 4.04494929E+00 5.50037690E-03-2.51210056E-06 5.68152364E-10-5.14416756E-14    2
 2.46307672E+04 4.67301118E+00 3.00705707E+00 8.42389843E-03-4.47079207E-06    3
-1.33975484E-10 7.23748376E-13 2.48802898E+04 9.93858597E+00                   4

! Species # 14      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!methoxy radical
CH3O                    H  3 C  1 O  1      G     298.0    3000.0    1000.0    1
 1.84600348E+00 1.27916998E-02-6.49261849E-06 1.59518222E-09-1.53886597E-13    2
 1.35518213E+03 1.32648102E+01 2.05790201E+00 9.53454644E-03 2.56323913E-06    3
-7.59370108E-09 3.02439392E-12 1.41480580E+03 1.27986825E+01                   4

! Species # 15      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroxymethyl radical
CH2OH                   H  3 C  1 O  1      G     298.0    3000.0    1000.0    1
 4.00727361E+00 8.29366647E-03-3.67893214E-06 8.10551112E-10-7.17299662E-14    2
-3.40058619E+03 4.01290816E+00 2.82495458E+00 1.12705233E-02-4.57074212E-06    3
-1.60781616E-09 1.44390945E-12-3.10796166E+03 1.00763394E+01                   4

! Species # 16      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!methanol
CH3OH                   H  4 C  1 O  1      G     298.0    3000.0    1000.0    1
 1.20506556E+00 1.52693588E-02-7.35564052E-06 1.74086533E-09-1.63557134E-13    2
-2.52734175E+04 1.77172879E+01 3.66108629E+00 3.78050479E-04 2.45757569E-05    3
-2.72736479E-08 9.35484626E-12-2.55776356E+04 6.96921095E+00                   4

! Species # 17      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!O2
O2                      H  0 C  0 O  2      G     298.0    3000.0    1000.0    1
 2.95870332E+00 2.12372581E-03-1.23235198E-06 3.34113450E-10-3.46898036E-14    2
-9.77078078E+02 7.18948256E+00 3.73919094E+00-2.57259356E-03 8.31553249E-06    3
-7.79499779E-09 2.46236871E-12-1.05916806E+03 3.80588137E+00                   4

! Species # 18      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroperoxyl radical
HO2                     H  1 C  0 O  2      G     298.0    3000.0    1000.0    1
 3.28110235E+00 3.77506215E-03-1.75648628E-06 4.07034574E-10-3.78181331E-14    2
 2.24752226E+02 7.71463465E+00 3.60723090E+00 4.61881768E-04 6.97418735E-06    3
-8.41984228E-09 3.04543691E-12 2.35057523E+02 6.58114050E+00                   4

! Species # 19      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydrogen-peroxide
!HOOH                    H  2 C  0 O  2      G     298.0    3000.0    1000.0    1
H2O2                    H  2 C  0 O  2      G     298.0    3000.0    1000.0    1
 3.69370684E+00 5.68657782E-03-2.49129909E-06 5.39632959E-10-4.69526598E-14    2
-1.75344065E+04 5.38396941E+00 3.49023750E+00 4.56236214E-03 3.03586997E-06    3
-6.32874728E-09 2.62194355E-12-1.74279031E+04 6.77235305E+00                   4

! Species # 20      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!carbon dioxide
CO2                     H  0 C  1 O  2      G     298.0    3000.0    1000.0    1
 3.64040468E+00 4.93199615E-03-2.70677442E-06 7.03503909E-10-7.06893347E-14    2
-4.87796744E+04 3.40411502E+00 2.11231308E+00 1.07974715E-02-1.19114446E-05    3
 7.62857192E-09-2.12847092E-12-4.84358078E+04 1.09027469E+01                   4

! Species # 21      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroxycarbonyl radical
HOCO                    H  1 C  1 O  2      G     298.0    3000.0    1000.0    1
 5.02332997E+00 6.15965876E-03-3.51737206E-06 9.35530412E-10-9.53592508E-14    2
-2.39047947E+04-3.59308443E-01 1.42399823E+00 2.07231926E-02-2.70282696E-05    3
 1.86638164E-08-5.27694984E-12-2.31460174E+04 1.70818783E+01                   4

! Species # 22      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!formyloxy radical
formyloxy               H  1 C  1 O  2      G     298.0    3000.0    1000.0    1
 4.97589467E+00 6.53225658E-03-3.62793365E-06 9.50833132E-10-9.61189720E-14    2
-1.70589151E+04 3.14702949E-02 3.56060492E+00 1.14033058E-02-1.07956214E-05    3
 6.33393819E-09-1.76729568E-12-1.67014616E+04 7.14416613E+00                   4

! Species # 23      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!formic acid
formic_acid             H  2 C  1 O  2      G     298.0    3000.0    1000.0    1
 2.64013146E+00 1.43900698E-02-8.41512013E-06 2.26192640E-09-2.31757108E-13    2
-4.70970475E+04 1.05962451E+01 2.01712970E+00 1.13592352E-02 4.48980850E-06    3
-1.19651450E-08 4.74422211E-12-4.66986993E+04 1.49765215E+01                   4

! Species # 24      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!methylperoxy radical
CH3OO                   H  3 C  1 O  2      G     298.0    3000.0    1000.0    1
 2.64738112E+00 1.48477436E-02-7.61804675E-06 1.89383796E-09-1.84785879E-13    2
 1.68741990E+02 1.30489369E+01 2.98319406E+00 8.41462643E-03 1.08731853E-05    3
-1.71342331E-08 6.44935730E-12 3.15932734E+02 1.26008790E+01                   4

! Species # 25      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroxymethoxy radical
HOCH2O                  H  3 C  1 O  2      G     298.0    3000.0    1000.0    1
 5.01330781E+00 1.17929803E-02-5.96627478E-06 1.47376169E-09-1.43488590E-13    2
-2.26274389E+04 9.34068280E-02 3.72050310E-01 2.75141397E-02-2.51014485E-05    3
 1.11443106E-08-1.75876570E-12-2.15629517E+04 2.31808083E+01                   4

! Species # 26      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!methyl-hydroperoxide
CH3OOH                  H  4 C  1 O  2      G     298.0    3000.0    1000.0    1
 3.87376650E+00 1.56959828E-02-7.77768567E-06 1.87848924E-09-1.79072394E-13    2
-1.73724393E+04 7.12981738E+00 2.82184432E+00 1.64737593E-02-3.06985502E-06    3
-5.66411133E-09 2.92984321E-12-1.70148153E+04 1.30015178E+01                   4

! Species # 27      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!3-dioxiranone
cCO3                    H  0 C  1 O  3      G     298.0    3000.0    1000.0    1
 5.56269362E+00 6.10021821E-03-3.52627815E-06 9.51733749E-10-9.83577138E-14    2
-2.17928388E+04-3.15062303E+00 9.34816862E-01 2.40503392E-02-3.11376291E-05    3
 2.08351537E-08-5.69267099E-12-2.07882312E+04 1.94439432E+01                   4

! Species # 28      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!formylperoxy radical
formylperoxy            H  1 C  1 O  3      G     298.0    3000.0    1000.0    1
 6.51772857E+00 8.76369884E-03-5.23150570E-06 1.43761318E-09-1.50202235E-13    2
-1.52497529E+04-6.83620038E+00 1.13889150E+00 2.86632119E-02-3.43945080E-05    3
 2.15795539E-08-5.64981660E-12-1.40352338E+04 1.96624013E+01                   4

! Species # 29      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!formyl-hydroperoxide
!OCHOOH                  H  2 C  1 O  3      G     298.0    3000.0    1000.0    1
formylooh               H  2 C  1 O  3      G     298.0    3000.0    1000.0    1
 8.15498700E+00 7.12464341E-03-3.07276462E-06 6.45248157E-10-5.35496767E-14    2
-3.76924290E+04-1.50180043E+01 1.46729769E-01 4.60010670E-02-7.47045497E-05    3
 5.93138163E-08-1.79584990E-11-3.63312740E+04 2.21605939E+01                   4

! Species # 30      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroperoxy-methoxy radical
!HOOCH2O                 H  3 C  1 O  3      G     298.0    3000.0    1000.0    1
OCH2OOH                 H  3 C  1 O  3      G     298.0    3000.0    1000.0    1
 8.16020712E+00 1.04965195E-02-4.97653370E-06 1.14903191E-09-1.04839976E-13    2
-1.38997181E+04-1.32771130E+01 1.45095087E+00 4.17168434E-02-6.11947821E-05    3
 4.67624220E-08-1.40110494E-11-1.26833133E+04 1.82296764E+01                   4

! Species # 31      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroxymethyl-peroxy radical
HOCH2OO                 H  3 C  1 O  3      G     298.0    3000.0    1000.0    1
 7.17818574E+00 1.19199330E-02-5.93183992E-06 1.44682066E-09-1.39516527E-13    2
-2.27363122E+04-8.25083014E+00 2.96657563E+00 2.56408495E-02-2.19237324E-05    3
 9.11321759E-09-1.32332737E-12-2.17343666E+04 1.28574586E+01                   4

! Species # 32      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!hydroperoxy-methanol
!HOOCH2OH                H  4 C  1 O  3      G     298.0    3000.0    1000.0    1
HOCH2OOH                H  4 C  1 O  3      G     298.0    3000.0    1000.0    1
 8.65721338E+00 1.30768169E-02-6.50568247E-06 1.59079960E-09-1.54211888E-13    2
-4.13827948E+04-1.71113305E+01 2.88219063E+00 2.94738467E-02-1.96730229E-05    3
 1.83229328E-09 2.14962784E-12-3.99383149E+04 1.23112960E+01                   4

! Species # 33      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!C2 singlet
C2(S)                   H  0 C  2 O  0      G     298.0    3000.0    1000.0    1
 2.79684319E+00 2.22217239E-03-1.23707526E-06 3.24846592E-10-3.28955124E-14    2
 9.86161844E+04 6.39013170E+00 3.84270361E+00-2.94188544E-03 7.98674506E-06    3
-6.81424954E-09 2.00057770E-12 9.84558255E+04 1.58906194E+00                   4

! Species # 34      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!C2 triplet
C2(T)                   H  0 C  2 O  0      G     298.0    3000.0    1000.0    1
 2.91496038E+00 2.15850925E-03-1.24165578E-06 3.34421295E-10-3.45455107E-14    2
 9.94878058E+04 6.88156527E+00 3.77663090E+00-2.75030509E-03 8.42631768E-06    3
-7.72207972E-09 2.40112586E-12 9.93848757E+04 3.08076633E+00                   4

! Species # 35      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethynyl radical
HC2                     H  1 C  2 O  0      G     298.0    3000.0    1000.0    1
 4.16753732E+00 2.88848340E-03-1.06816897E-06 1.82101263E-10-1.12577551E-14    2
 6.70565679E+04 1.58833761E+00 4.54105715E+00 3.23522334E-03-4.59654660E-06    3
 4.70503399E-09-1.72607263E-12 6.68980338E+04-6.53337642E-01                   4

! Species # 36      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!acetylene ethyne
C2H2                    H  2 C  2 O  0      G     298.0    3000.0    1000.0    1
 4.20453369E+00 5.72745973E-03-2.29545656E-06 4.44130884E-10-3.36445221E-14    2
 2.59806724E+04-1.67122889E+00 6.11881334E-01 2.35511205E-02-3.51876788E-05    3
 2.71287984E-08-8.05709816E-12 2.65590923E+04 1.48793590E+01                   4

! Species # 37      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!acetylene triplet
C2H2(T)                 H  2 C  2 O  0      G     298.0    3000.0    1000.0    1
 3.16564730E+00 7.45570084E-03-3.61923010E-06 8.55615140E-10-7.98862879E-14    2
 7.11152661E+04 7.12046786E+00 2.06500890E+00 1.20505078E-02-1.08652777E-05    3
 5.96556977E-09-1.43796185E-12 7.13279767E+04 1.23878262E+01                   4

! Species # 38      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!vinylidene singlet
H2CC(S)                 H  2 C  2 O  0      G     298.0    3000.0    1000.0    1
 3.55940431E+00 6.63046498E-03-3.04314025E-06 6.82789283E-10-6.07920850E-14    2
 4.82608362E+04 4.64515655E+00 3.30534025E+00 8.32543737E-03-6.57629984E-06    3
 3.68042609E-09-9.66177637E-13 4.82768018E+04 5.69891045E+00                   4

! Species # 39      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!vinylidene triplet
H2CC(T)                 H  2 C  2 O  0      G     298.0    3000.0    1000.0    1
 2.67063163E+00 8.14901773E-03-4.02916580E-06 9.68765577E-10-9.18238914E-14    2
 7.23822557E+04 1.05104503E+01 2.70057875E+00 7.00497713E-03-4.80733862E-07    3
-2.81627533E-09 1.25887856E-12 7.24176380E+04 1.05974123E+01                   4

! Species # 40      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!vinyl radical
C2H3                    H  3 C  2 O  0      G     298.0    3000.0    1000.0    1
 2.78908546E+00 1.09134748E-02-5.21420437E-06 1.21793184E-09-1.12696119E-13    2
 3.44289873E+04 9.04337729E+00 1.24592766E+00 1.68943133E-02-1.37100903E-05    3
 6.43932293E-09-1.27588205E-12 3.47409772E+04 1.65205709E+01                   4

! Species # 41      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethylidyne radical
CCH3                    H  3 C  2 O  0      G     298.0    3000.0    1000.0    1
 2.37990522E+00 1.20638854E-02-6.07004236E-06 1.48002347E-09-1.41850030E-13    2
 5.94122854E+04 1.14454806E+01 2.05133565E+00 1.18113324E-02-3.00690305E-06    3
-2.57514835E-09 1.43130513E-12 5.95452470E+04 1.33945774E+01                   4

! Species # 42      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethene
C2H4                    H  4 C  2 O  0      G     298.0    3000.0    1000.0    1
 1.21215839E+00 1.61560224E-02-7.89891848E-06 1.88672649E-09-1.78219665E-13    2
 5.21965698E+03 1.48068311E+01 1.26077718E+00 1.25535099E-02 3.91765744E-06    3
-1.11347591E-08 4.58058379E-12 5.33704654E+03 1.53160033E+01                   4

! Species # 43      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethene triplet
C2H4(T)                 H  4 C  2 O  0      G     298.0    3000.0    1000.0    1
 3.39167619E+00 1.33221932E-02-6.33476086E-06 1.45132576E-09-1.30950678E-13    2
 3.82704717E+04 5.67192650E+00 1.80715202E+00 2.14025703E-02-2.09798273E-05    3
 1.28382910E-08-3.36870245E-12 3.84973051E+04 1.28733707E+01                   4

! Species # 44      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethylidene singlet
CHCH3(S)                H  4 C  2 O  0      G     298.0    3000.0    1000.0    1
 1.81182935E+00 1.53558055E-02-7.64302729E-06 1.84675114E-09-1.75690628E-13    2
 4.29005769E+04 1.45851875E+01 2.68960982E+00 9.64767519E-03 5.00957042E-06    3
-9.84623158E-09 3.69504425E-12 4.28084277E+04 1.08335035E+01                   4

! Species # 45      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethylidene triplet
CHCH3(T)                H  4 C  2 O  0      G     298.0    3000.0    1000.0    1
 1.70781144E+00 1.52194996E-02-7.48355426E-06 1.79245197E-09-1.69467045E-13    2
 4.15895191E+04 1.57737860E+01 2.11738002E+00 1.11278962E-02 3.37528158E-06    3
-9.28984447E-09 3.73602834E-12 4.15956153E+04 1.43244970E+01                   4

! Species # 46      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethyl radical
C2H5                    H  5 C  2 O  0      G     298.0    3000.0    1000.0    1
 1.39424662E+00 1.85742180E-02-9.00112446E-06 2.12877239E-09-1.99100582E-13    2
 1.34011406E+04 1.66581828E+01 2.01543665E+00 1.36856127E-02 3.09981682E-06    3
-9.89324355E-09 3.98938932E-12 1.33584121E+04 1.41655049E+01                   4

! Species # 47      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethane
C2H6                    H  6 C  2 O  0      G     298.0    3000.0    1000.0    1
 3.68691990E-02 2.36238011E-02-1.15795684E-05 2.76430238E-09-2.60500835E-13    2
-1.10418516E+04 2.08390764E+01 2.06504612E+00 1.17762358E-02 1.32773626E-05    3
-1.95211261E-08 6.98738503E-12-1.13101096E+04 1.18645311E+01                   4

! Species # 48      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!dicarbon monoxide singlet
C2O(S)                  H  0 C  2 O  1      G     298.0    3000.0    1000.0    1
 4.53905802E+00 3.93220113E-03-2.21633282E-06 5.87025312E-10-5.98029964E-14    2
 5.40163162E+04-1.04820343E-01 3.34240368E+00 8.20302962E-03-8.58540395E-06    3
 5.29911539E-09-1.47699611E-12 5.43059961E+04 5.85868361E+00                   4

! Species # 49      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!dicarbon monoxide triplet
C2O(T)                  H  0 C  2 O  1      G     298.0    3000.0    1000.0    1
 4.58837229E+00 3.86436338E-03-2.17692018E-06 5.76318726E-10-5.86891638E-14    2
 4.42753663E+04 7.61009972E-01 3.45702968E+00 7.88434514E-03-8.17514991E-06    3
 5.03802973E-09-1.41080959E-12 4.45511242E+04 6.40597407E+00                   4

! Species # 50      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!kentyl radical
HCCO                    H  1 C  2 O  1      G     298.0    3000.0    1000.0    1
 5.00393576E+00 5.37847238E-03-2.57702189E-06 6.01265265E-10-5.54080163E-14    2
 1.95977241E+04-5.12761106E-01 3.04318442E+00 1.46102883E-02-1.94446292E-05    3
 1.44842720E-08-4.34187202E-12 1.99516444E+04 8.67756410E+00                   4

! Species # 51      RQCISD(T)/CBS//B3LYP/6-311++G(d,p) + BAC by C. F. Goldsmith
!ethynol
ethynol                 H  2 C  2 O  1      G     298.0    3000.0    1000.0    1
