THERMO ALL
0300.00   1000.00 5000.00
O2 REF ELEMENT    RUS 89O   2    0    0    0G   200.000  6000.000 1000.        1 !BURCAT
 3.66096083E+00 6.56365523E-04-1.41149485E-07 2.05797658E-11-1.29913248E-15    2 !H298 = 0
-1.21597725E+03 3.41536184E+00 3.78245636E+00-2.99673415E-03 9.84730200E-06    3 !S298 = 49.03 cal/mol/K
-9.68129508E-09 3.24372836E-12-1.06394356E+03 3.65767573E+00 0.00000000E+00    4 !
OH HYDROXYL RADI  IU3/03O   1H   1    0    0G   200.000  6000.000 1000.        1 !
 2.83853033e+00 1.10741289e-03-2.94000209e-07 4.20698729e-11-2.42289890e-15    2 !H298 = 37.344+/-0.04 kJ/mol [ATcT(RUS/PIN06)]
 3.70056220e+03 5.84513094e+00 3.99198424e+00-2.40106655e-03 4.61664033e-06    3 !S298 = 43.91 cal/mol/K [BURCAT]
-3.87916306e-09 1.36319502e-12 3.37165248e+03-1.03814059e-01                   4 !Cp [BURCAT]
HO2               L 5/89H   1O   2    0    0G   200.000  6000.000 1000.        1 !
 4.17226590e+00 1.88120980e-03-3.46292970e-07 1.94685160e-11 1.76091530e-16    2 !H298=12.296+/-0.25 kJ/mol [ATcT(RUS/PIN06)]
 3.02010736e+01 2.95697380e+00 4.30178800e+00-4.74902010e-03 2.11579530e-05    3 !S298=54.75 cal/mol/K [BURCAT]
-2.42759610e-08 9.29206700e-12 2.63190983e+02 3.71587740e+00                   4 !Cp [BURCAT]
H2O               L 5/89H   2O   1    0    0G   200.000  6000.000 1000.        1 !BURCAT
 0.26770389E+01 0.29731816E-02-0.77376889E-06 0.94433514E-10-0.42689991E-14    2 !H298 = -57.79 kcal/mol
-0.29885894E+05 0.68825500E+01 0.41986352E+01-0.20364017E-02 0.65203416E-05    3 !S298 = 45.13 cal/mol/K
-0.54879269E-08 0.17719680E-11-0.30293726E+05-0.84900901E+00-0.29084817E+05    4 !
H2O2              T 8/03H   2O   2    0    0G   200.000  6000.000 1000.        1 !
 4.57977305e+00 4.05326003e-03-1.29844730e-06 1.98211400e-10-1.13968792e-14    2 !H298 = -135.77+/-0.07 kJ/mol [ATcT(RUS/PIN06)]
-1.79847939e+04 6.64969660e-01 4.31515149e+00-8.47390622e-04 1.76404323e-05    3 !S298 = 56.05 cal/mol/K [BURCAT]
-2.26762944e-08 9.08950158e-12-1.76843601e+04 3.27373216e+00                   4 !Cp [BURCAT]
!
BR Bromine atom   ATcT/CBR 1.   0.   0.   0.G   200.000  6000.000 1000.        1
 2.08902355E+00 7.11612338E-04-2.69886632E-07 4.15012215E-11-2.31379689E-15    2
 1.28556222E+04 9.07042853E+00 2.48422309E+00 1.61406290E-04-5.63460901E-07    3
 7.46724224E-10-2.58956029E-13 1.27084065E+04 6.86656618E+00 1.34526268E+04    4
HBR               ATcT/CBR 1.H  1.   0.   0.G   200.000  6000.000 1000.        1
 2.83372014E+00 1.48517671E-03-5.13137154E-07 8.73711119E-11-5.72363001E-15    2
-5.17620691E+03 7.43754245E+00 3.48117971E+00 3.42734055E-04-1.80532777E-06    3
 3.61180553E-09-1.74298435E-12-5.35537141E+03 4.01309183E+00-4.31185963E+03    4
HOBR              ATcT/CBR 1.H  1.O  1.   0.G   200.000  6000.000 1000.        1
 4.52559122E+00 1.88368072E-03-6.04303745E-07 8.98998654E-11-5.06961671E-15    2
-8.92977368E+03 3.31036380E+00 3.31731799E+00 5.05328752E-03-1.73682519E-06    3
-2.67712334E-09 1.93314146E-12-8.62468312E+03 9.49126178E+00-7.43074457E+03    4
BRO Bromoxyl rad  ATcT/CBR 1.O  1.   0.   0.G   200.000  6000.000 1000.        1
 5.13722924E+00-5.16463629E-04 2.06071880E-07-3.26108430E-11 1.97330917E-15    2
 1.32089286E+04-1.47001990E+00 2.48296400E+00 6.85676900E-03-3.78833758E-06    3
-4.21357998E-09 3.45838452E-12 1.38620073E+04 1.20185205E+01 1.48669014E+04    4
!BRO2  Br-O-O      ATcT/CBR 1.O  2.   0.   0.G   200.000  6000.000 1000.        1
! 5.86468709E+00 1.15054394E-03-4.48749383E-07 7.65401422E-11-4.76382575E-15    2
! 1.13364344E+04 7.25754558E-02 3.86330671E+00 9.32478218E-03-1.53469406E-05    3
! 1.36105487E-08-4.81343902E-12 1.17949923E+04 9.86331135E+00 1.32503298E+04    4
BROO  Br-O-O      ATcT/CBR 1.O  2.   0.   0.G   200.000  6000.000 1000.        1
 5.86468709E+00 1.15054394E-03-4.48749383E-07 7.65401422E-11-4.76382575E-15    2
 1.13364344E+04 7.25754558E-02 3.86330671E+00 9.32478218E-03-1.53469406E-05    3
 1.36105487E-08-4.81343902E-12 1.17949923E+04 9.86331135E+00 1.32503298E+04    4
OBRO              ATcT/CBR 1.O  2.   0.   0.G   200.000  6000.000 1000.        1
 6.29680604E+00 8.01459954E-04-4.48436658E-07 1.30245441E-10-1.11913920E-14    2
 1.69139434E+04-4.01429458E+00 2.94100682E+00 1.21044737E-02-1.46243775E-05    3
 7.59656169E-09-1.24878134E-12 1.77244882E+04 1.27723273E+01 1.90245727E+04    4
BR2 Dibromine     ATcT/CBR 2.   0.   0.   0.G   200.000  6000.000 1000.        1
 5.18755860E+00-1.38705071E-03 9.35013276E-07-2.07120920E-10 1.41849439E-14    2
 2.10348349E+03 7.61702748E-02 3.34375055E+00 6.34803695E-03-1.36288984E-05    3
 1.31573020E-08-4.67760593E-12 2.53163737E+03 9.07775332E+00 3.71410943E+03    4
BRBRO Br-Br-O     ATcT/CBR 2.O  1.   0.   0.G   200.000  2500.000 1000.        1
 1.35685053E+01-1.86888434E-02 1.74969684E-05-6.04052650E-09 7.05818095E-13    2
 1.58488102E+04-3.75916388E+01 4.39159502E+00 9.53670060E-03-1.49296051E-05    3
 1.06507765E-08-2.60754509E-12 1.82116532E+04 9.05252777E+00 1.98327983E+04    4
!BRBRO Br-Br-O     ATcT/CBR 2.O  1.   0.   0.G  2500.000  5000.000 2500.        1 ! high-T fit
!-3.92364143E+00 1.58744363E-02-6.61352433E-06 1.13441463E-09-7.05647980E-14    2
! 2.22406745E+04 5.84176864E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
! 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98327983E+04    4
BROBR             ATcT/CBR 2.O  1.   0.   0.G   200.000  2500.000 1000.        1
-2.62634818E+01 9.89180447E-02-1.07473125E-04 4.95870096E-08-7.88470019E-12    2
 1.90588457E+04 1.64572634E+02 3.06249629E+00 1.72160432E-02-3.18524669E-05    3
 2.74089533E-08-8.95127816E-12 1.11348122E+04 1.35469565E+01 1.25816194E+04    4
!BROBR             ATcT/CBR 2.O  1.   0.   0.G  2550.000  5000.000 2550.        1 ! high-T fit
!-1.41118650E+02 1.88016144E-01-8.00195128E-05 1.43268452E-08-9.30194803E-13    2
! 9.32793775E+04 8.70394868E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
! 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25816194E+04    4
END
